command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-11T15:17:42.3439816-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/shared/time.test.ts (14 tests) 5ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/domain/memory.test.ts (14 tests) 5ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 5ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 26ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 8ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 19ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 11ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 2ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 34ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 38ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 10ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 82ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 82ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 126ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 17ms
 ✓ tests/unit/shared/repo-identity.test.ts (21 tests) 2903ms
   ✓ resolveProjectIdentity > prefers the normalised remote 442ms
   ✓ resolveProjectIdentity > resolves the same id from a subdirectory of the repository 315ms
   ✓ resolveProjectIdentity > gives two different repositories different ids 555ms
   ✓ resolveProjectIdentity > gives the same id to two clones in differently-named directories 639ms

 Test Files  17 passed (17)
      Tests  217 passed (217)
   Start at  15:17:38
   Duration  3.62s (transform 1.27s, setup 0ms, collect 2.40s, tests 3.38s, environment 3ms, prepare 2.11s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   43.79 |     74.4 |   75.67 |   43.79 |                   
 ...s/repositories |   62.98 |    61.53 |   82.92 |   62.98 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...repository.ts |   73.05 |    48.97 |    90.9 |   73.05 | ...49-250,254-260 
  ...repository.ts |       0 |        0 |       0 |       0 | 1-138             
  ...repository.ts |   65.09 |    68.75 |   66.66 |   65.09 | ...37-138,142-150 
  ...repository.ts |   82.56 |       74 |   94.73 |   82.56 | ...68-369,386-387 
 dashboard         |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-494             
 domain            |   88.88 |        0 |       0 |   88.88 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  types.ts         |     100 |      100 |     100 |     100 |                   
 domain/entities   |   58.45 |    97.14 |      85 |   58.45 |                   
  decision.ts      |       0 |      100 |     100 |       0 | 65-76             
  index.ts         |       0 |        0 |       0 |       0 | 1-16              
  memory.ts        |     100 |      100 |     100 |     100 |                   
  preference.ts    |       0 |      100 |     100 |       0 | 48-79             
  prompt-log.ts    |     100 |      100 |     100 |     100 |                   
  session.ts       |     100 |      100 |     100 |     100 |                   
  solution.ts      |       0 |      100 |     100 |       0 | 49-75             
  team-insight.ts  |       0 |        0 |       0 |       0 |                   
  team-pattern.ts  |       0 |        0 |       0 |       0 |                   
  team.ts          |      60 |      100 |   33.33 |      60 | 52-53,64-65       
  trigger.ts       |       0 |      100 |     100 |       0 | 43-65             
 infrastructure/db |   41.93 |      100 |   33.33 |   41.93 |                   
  database.ts      |   37.93 |      100 |   33.33 |   37.93 | 60-74,80-84       
  schema.ts        |     100 |      100 |     100 |     100 |                   
  team-schema.ts   |     100 |      100 |     100 |     100 |                   
 ...cture/gateways |   48.83 |      100 |   30.76 |   48.83 |                   
