command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-11T16:48:47.7406778-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/services/memory-service.test.ts (9 tests) 5ms
 ✓ tests/unit/domain/memory.test.ts (14 tests) 5ms
 ✓ tests/unit/shared/time.test.ts (14 tests) 4ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 21ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 26ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 11ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 22ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 12ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 37ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 3ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 5ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 18ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 61ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 96ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 173ms
 ✓ tests/unit/infrastructure/local-migration.test.ts (9 tests) 130ms
 ✓ tests/unit/shared/repo-identity.test.ts (21 tests) 3178ms
   ✓ resolveProjectIdentity > prefers the normalised remote 513ms
   ✓ resolveProjectIdentity > resolves the same id from a subdirectory of the repository 330ms
   ✓ resolveProjectIdentity > gives two different repositories different ids 537ms
   ✓ resolveProjectIdentity > gives the same id to two clones in differently-named directories 599ms
   ✓ resolveProjectIdentity > reports the repository root, not the subdirectory it was called from 450ms

 Test Files  18 passed (18)
      Tests  226 passed (226)
   Start at  16:48:43
   Duration  3.87s (transform 1.48s, setup 0ms, collect 3.09s, tests 3.81s, environment 3ms, prepare 2.60s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   44.12 |     74.7 |    75.8 |   44.12 |                   
 ...s/repositories |   62.98 |    61.53 |   82.92 |   62.98 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...repository.ts |   73.05 |    48.97 |    90.9 |   73.05 | ...49-250,254-260 
  ...repository.ts |       0 |        0 |       0 |       0 | 1-138             
  ...repository.ts |   65.09 |    68.75 |   66.66 |   65.09 | ...37-138,142-150 
  ...repository.ts |   82.56 |       74 |   94.73 |   82.56 | ...68-369,386-387 
 dashboard         |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-494             
 domain            |   88.88 |        0 |       0 |   88.88 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  types.ts         |     100 |      100 |     100 |     100 |                   
 domain/entities   |   58.45 |    97.14 |      85 |   58.45 |                   
  decision.ts      |       0 |      100 |     100 |       0 | 65-76             
  index.ts         |       0 |        0 |       0 |       0 | 1-16              
  memory.ts        |     100 |      100 |     100 |     100 |                   
  preference.ts    |       0 |      100 |     100 |       0 | 48-79             
  prompt-log.ts    |     100 |      100 |     100 |     100 |                   
  session.ts       |     100 |      100 |     100 |     100 |                   
  solution.ts      |       0 |      100 |     100 |       0 | 49-75             
  team-insight.ts  |       0 |        0 |       0 |       0 |                   
  team-pattern.ts  |       0 |        0 |       0 |       0 |                   
  team.ts          |      60 |      100 |   33.33 |      60 | 52-53,64-65       
  trigger.ts       |       0 |      100 |     100 |       0 | 43-65             
 infrastructure/db |   64.28 |      100 |      50 |   64.28 |                   
  database.ts      |   60.78 |      100 |      50 |   60.78 | 60-79,137-141     
  schema.ts        |     100 |      100 |     100 |     100 |                   
  team-schema.ts   |     100 |      100 |     100 |     100 |                   
 ...cture/gateways |   48.83 |      100 |   30.76 |   48.83 |                   
  ...ed-gateway.ts |   42.85 |      100 |   28.57 |   42.85 | ...08-117,122-133 
