command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-10T22:01:40.7712190-05:00
node: v24.18.0


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/domain/memory.test.ts (14 tests) 8ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 10ms
 ✓ tests/unit/services/team-promotion-service.test.ts (15 tests) 17ms
 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/shared/time.test.ts (14 tests) 10ms
 ✓ tests/unit/services/pattern-service.test.ts (4 tests) 10ms
 ✓ tests/unit/services/prompt-log-service.test.ts (4 tests) 12ms
 ✓ tests/unit/adapters/sqlite-team-repository.test.ts (13 tests) 20ms
 ✓ tests/unit/services/team-service.test.ts (8 tests) 4ms
 ✓ tests/unit/adapters/sqlite-team-repository-search.test.ts (14 tests) 26ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 16ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 86ms
 ✓ tests/unit/infrastructure/fastembed-gateway.test.ts (5 tests) 2ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 70ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 16ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 76ms

 Test Files  16 passed (16)
      Tests  196 passed (196)
   Start at  22:01:39
   Duration  836ms (transform 825ms, setup 0ms, collect 1.76s, tests 386ms, environment 3ms, prepare 2.20s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   43.39 |    74.11 |   74.86 |   43.39 |                   
 ...s/repositories |   63.16 |    63.15 |   82.92 |   63.16 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...repository.ts |   74.05 |    52.17 |    90.9 |   74.05 | ...35-236,240-246 
  ...repository.ts |       0 |        0 |       0 |       0 | 1-138             
  ...repository.ts |   65.09 |    68.75 |   66.66 |   65.09 | ...37-138,142-150 
  ...repository.ts |   82.56 |       74 |   94.73 |   82.56 | ...68-369,386-387 
 dashboard         |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-494             
 domain            |   88.46 |        0 |       0 |   88.46 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  types.ts         |     100 |      100 |     100 |     100 |                   
 domain/entities   |   58.25 |    97.14 |      85 |   58.25 |                   
  decision.ts      |       0 |      100 |     100 |       0 | 65-76             
  index.ts         |       0 |        0 |       0 |       0 | 1-16              
  memory.ts        |     100 |      100 |     100 |     100 |                   
  preference.ts    |       0 |      100 |     100 |       0 | 48-79             
  prompt-log.ts    |     100 |      100 |     100 |     100 |                   
  session.ts       |     100 |      100 |     100 |     100 |                   
  solution.ts      |       0 |      100 |     100 |       0 | 49-75             
  team-insight.ts  |       0 |        0 |       0 |       0 |                   
  team-pattern.ts  |       0 |        0 |       0 |       0 |                   
  team.ts          |      60 |      100 |   33.33 |      60 | 52-53,64-65       
