command: node node_modules/vitest/vitest.mjs run --coverage
exit code: 0
run: 2026-09-10T16:52:52.9666986-05:00
node: v24.18.0
platform: win32-x64


 RUN  v2.1.9 C:/workspace/PragmaWorks/mcp/chronicle
      Coverage enabled with v8

 ✓ tests/unit/domain/session.test.ts (7 tests) 4ms
 ✓ tests/unit/services/memory-service.test.ts (9 tests) 6ms
 ✓ tests/unit/domain/memory.test.ts (14 tests) 6ms
 ✓ tests/unit/services/sync.test.ts (15 tests) 30ms
 ✓ tests/unit/adapters/sqlite-memory-repository.test.ts (11 tests) 16ms
 ✓ tests/unit/services/session-service.test.ts (11 tests) 17ms
 ✓ tests/unit/services/coordination-service.test.ts (45 tests) 77ms
 ✓ tests/unit/infrastructure/database-concurrency.test.ts (7 tests) 76ms

 Test Files  8 passed (8)
      Tests  119 passed (119)
   Start at  16:52:52
   Duration  651ms (transform 308ms, setup 0ms, collect 580ms, tests 232ms, environment 1ms, prepare 941ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   41.17 |     72.2 |   72.03 |   41.17 |                   
 ...s/repositories |   53.36 |    54.68 |   72.72 |   53.36 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1                 
  ...repository.ts |   74.05 |    52.17 |    90.9 |   74.05 | ...35-236,240-246 
  ...repository.ts |       0 |        0 |       0 |       0 | 1-138             
  ...repository.ts |   65.09 |    68.75 |   66.66 |   65.09 | ...37-138,142-150 
 dashboard         |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-494             
 domain            |   88.46 |        0 |       0 |   88.46 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
  types.ts         |     100 |      100 |     100 |     100 |                   
 domain/entities   |   55.68 |    96.15 |   92.85 |   55.68 |                   
  decision.ts      |       0 |      100 |     100 |       0 | 65-76             
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  memory.ts        |     100 |      100 |     100 |     100 |                   
  preference.ts    |       0 |      100 |     100 |       0 | 48-79             
  session.ts       |     100 |      100 |     100 |     100 |                   
  solution.ts      |       0 |      100 |     100 |       0 | 49-75             
  trigger.ts       |       0 |      100 |     100 |       0 | 43-65             
 infrastructure/db |   41.93 |      100 |   33.33 |   41.93 |                   
  database.ts      |   37.93 |      100 |   33.33 |   37.93 | 60-74,80-84       
  schema.ts        |     100 |      100 |     100 |     100 |                   
  team-schema.ts   |     100 |      100 |     100 |     100 |                   
 ...cture/gateways |   65.21 |      100 |   33.33 |   65.21 |                   
  node-clock.ts    |   63.63 |      100 |   33.33 |   63.63 | 16-17,27-28       
  ...-generator.ts |   66.66 |      100 |   33.33 |   66.66 | 12-13,17-18       
 lib               |       0 |      100 |     100 |       0 |                   
  index.ts         |       0 |      100 |     100 |       0 | 49-126            
 mcp               |       0 |        0 |       0 |       0 |                   
  server.ts        |       0 |        0 |       0 |       0 | 1-538             
 ports/gateways    |       0 |       75 |      75 |       0 |                   
  clock.ts         |       0 |        0 |       0 |       0 |                   
  ...ng-gateway.ts |       0 |        0 |       0 |       0 |                   
  id-generator.ts  |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-9               
 ...s/repositories |       0 |    85.71 |   85.71 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 | 1-12              
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
  ...repository.ts |       0 |        0 |       0 |       0 |                   
 services          |   56.47 |    74.59 |   87.23 |   56.47 |                   
  ...on-service.ts |   83.97 |    86.55 |   92.59 |   83.97 | ...05-607,658-661 
  distill.ts       |       0 |        0 |       0 |       0 | 1-118             
  ...ry-service.ts |      94 |    83.33 |     100 |      94 | 99-101            
  ...ce-service.ts |       0 |      100 |     100 |       0 | 10-63             
  ...on-service.ts |     100 |      100 |     100 |     100 |                   
  sync.ts          |   27.96 |    35.71 |      60 |   27.96 | ...59-492,499-522 
  ...er-service.ts |       0 |        0 |       0 |       0 | 1-98              
 shared/config     |   11.76 |      100 |       0 |   11.76 |                   
  index.ts         |   11.76 |      100 |       0 |   11.76 | 29-39,49-85,95-99 
 shared/exceptions |   67.39 |      100 |   28.57 |   67.39 |                   
  index.ts         |   67.39 |      100 |   28.57 |   67.39 | ...41,46-48,53-55 
-------------------|---------|----------|---------|---------|-------------------

